"Date_Time","station","Low_Range","Full_Range","High_Range","Temp_C","Low_Range_Flag","Full_Range_Flag","High_Range_Flag","Temp_C_Flag","id","xfill"
2023-06-06 11:24:22,1,123.4,122.7,NA,20.03,"good","good","good","good","296",1686068662
2023-06-06 11:24:27,1,123.4,122.7,NA,20.04,"good","good","good","good","297",1686068667
2023-06-06 11:24:32,1,123.5,122.3,NA,20.03,"good","good","good","good","298",1686068672
2023-06-06 11:24:37,1,123.7,122.7,NA,20.03,"good","good","good","good","299",1686068677
2023-06-06 11:24:42,1,124,123.1,NA,20.03,"good","good","good","good","300",1686068682
2023-06-06 11:24:47,1,124.4,123.5,NA,20.04,"good","good","good","good","301",1686068687
2023-06-06 11:24:52,1,126.6,125.5,NA,20.03,"good","good","good","good","302",1686068692
2023-06-06 11:24:57,1,129.6,129,NA,20.04,"good","good","good","good","303",1686068697
2023-06-06 11:25:02,1,135.6,135.8,NA,20.03,"good","good","good","good","304",1686068702
2023-06-06 11:25:07,1,137.3,136.9,NA,20.03,"good","good","good","good","305",1686068707
2023-06-06 11:25:12,1,143.5,143.7,NA,20.03,"good","good","good","good","306",1686068712
2023-06-06 11:25:17,1,147,147.2,NA,20.03,"good","good","good","good","307",1686068717
2023-06-06 11:25:22,1,153.8,154.4,NA,20.03,"good","good","good","good","308",1686068722
2023-06-06 11:25:27,1,161.5,162.3,NA,20.02,"good","good","good","good","309",1686068727
2023-06-06 11:25:32,1,170.6,171.9,NA,20.03,"good","good","good","good","310",1686068732
2023-06-06 11:25:37,1,173.8,175.8,NA,20.03,"good","good","good","good","311",1686068737
2023-06-06 11:25:42,1,177.4,179,NA,20.03,"good","good","good","good","312",1686068742
2023-06-06 11:25:47,1,178.1,179.8,NA,20.03,"good","good","good","good","313",1686068747
2023-06-06 11:25:52,1,180.9,182.6,NA,20.04,"good","good","good","good","314",1686068752
2023-06-06 11:25:57,1,178.6,179.8,NA,20.03,"good","good","good","good","315",1686068757
2023-06-06 11:26:02,1,174.2,174.6,NA,20.04,"good","good","good","good","316",1686068762
2023-06-06 11:26:07,1,178.2,179.4,NA,20.03,"good","good","good","good","317",1686068767
2023-06-06 11:26:12,1,177.2,178.6,NA,20.04,"good","good","good","good","318",1686068772
2023-06-06 11:26:17,1,169.1,170.3,NA,20.03,"good","good","good","good","319",1686068777
2023-06-06 11:26:22,1,168.6,169.5,NA,20.04,"good","good","good","good","320",1686068782
2023-06-06 11:26:27,1,164.7,165.9,NA,20.04,"good","good","good","good","321",1686068787
2023-06-06 11:26:32,1,159.6,160.3,NA,20.06,"good","good","good","good","322",1686068792
2023-06-06 11:26:37,1,158.5,159.1,NA,20.06,"good","good","good","good","323",1686068797
2023-06-06 11:26:42,1,157.5,158,NA,20.04,"good","good","good","good","324",1686068802
2023-06-06 11:26:47,1,158.2,159.1,NA,20.04,"good","good","good","good","325",1686068807
2023-06-06 11:26:52,1,158.1,158.8,NA,20.04,"good","good","good","good","326",1686068812
2023-06-06 11:26:57,1,148.4,148.4,NA,20.04,"good","good","good","good","327",1686068817
2023-06-06 11:27:02,1,145,145.3,NA,20.04,"good","good","good","good","328",1686068822
2023-06-06 11:27:07,1,146.3,146.4,NA,20.04,"good","good","good","good","329",1686068827
2023-06-06 11:27:12,1,151.4,151.2,NA,20.04,"good","good","good","good","330",1686068832
2023-06-06 11:27:17,1,141.8,141.7,NA,20.06,"good","good","good","good","331",1686068837
2023-06-06 11:27:22,1,139.3,139.3,NA,20.04,"good","good","good","good","332",1686068842
2023-06-06 11:27:27,1,141,140.1,NA,20.04,"good","good","good","good","333",1686068847
2023-06-06 11:27:32,1,136.3,136.1,NA,20.04,"good","good","good","good","334",1686068852
2023-06-06 11:27:37,1,138,137.7,NA,20.04,"good","good","good","good","335",1686068857
2023-06-06 11:27:42,1,137.3,136.9,NA,20.04,"good","good","good","good","336",1686068862
2023-06-06 11:27:47,1,135.6,135,NA,20.07,"good","good","good","good","337",1686068867
2023-06-06 11:27:52,1,135.9,135.4,NA,20.06,"good","good","good","good","338",1686068872
2023-06-06 11:27:57,1,132.4,131.8,NA,20.06,"good","good","good","good","339",1686068877
2023-06-06 11:28:02,1,133.1,133,NA,20.06,"good","good","good","good","340",1686068882
2023-06-06 11:28:07,1,132.1,131.4,NA,20.04,"good","good","good","good","341",1686068887
2023-06-06 11:28:12,1,133.5,133.4,NA,20.06,"good","good","good","good","342",1686068892
2023-06-06 11:28:17,1,135,134.2,NA,20.06,"good","good","good","good","343",1686068897
2023-06-06 11:28:22,1,130.7,130.2,NA,20.06,"good","good","good","good","344",1686068902
2023-06-06 11:28:27,1,130,129.4,NA,20.06,"good","good","good","good","345",1686068907
2023-06-06 11:28:32,1,134.7,134.2,NA,20.06,"good","good","good","good","346",1686068912
2023-06-06 11:28:37,1,138,137.7,NA,20.04,"good","good","good","good","347",1686068917
2023-06-06 11:28:42,1,129.6,129,NA,20.06,"good","good","good","good","348",1686068922
2023-06-06 11:28:47,1,132.9,132.6,NA,20.06,"good","good","good","good","349",1686068927
2023-06-06 11:28:52,1,128.6,127.8,NA,20.04,"good","good","good","good","350",1686068932
2023-06-06 11:28:57,1,128.6,127.8,NA,20.06,"good","good","good","good","351",1686068937
2023-06-06 11:29:02,1,133.9,133.4,NA,20.07,"good","good","good","good","352",1686068942
2023-06-06 11:29:07,1,135.4,135,NA,20.06,"good","good","good","good","353",1686068947
2023-06-06 11:29:12,1,134,133.8,NA,20.06,"good","good","good","good","354",1686068952
2023-06-06 11:29:17,1,129.6,129,NA,20.06,"good","good","good","good","355",1686068957
2023-06-06 11:29:22,1,128,127,NA,20.06,"good","good","good","good","356",1686068962
2023-06-06 11:29:27,1,128,127.4,NA,20.07,"good","good","good","good","357",1686068967
2023-06-06 11:29:32,1,127.6,127,NA,20.07,"good","good","good","good","358",1686068972
2023-06-06 11:29:37,1,126.9,125.9,NA,20.06,"good","good","good","good","359",1686068977
2023-06-06 11:29:42,1,127.6,126.6,NA,20.06,"good","good","good","good","360",1686068982
2023-06-06 11:29:47,1,126.8,125.9,NA,20.07,"good","good","good","good","361",1686068987
2023-06-06 11:29:52,1,132.4,131.4,NA,20.07,"good","good","good","good","362",1686068992
2023-06-06 11:29:57,1,128.3,127.8,NA,20.07,"good","good","good","good","363",1686068997
2023-06-06 11:30:02,1,126.1,125.5,NA,20.06,"good","good","good","good","364",1686069002
2023-06-06 11:30:07,1,126.4,125.5,NA,20.07,"good","good","good","good","365",1686069007
2023-06-06 11:30:12,1,127,125.9,NA,20.07,"good","good","good","good","366",1686069012
2023-06-06 11:30:17,1,125.4,124.7,NA,20.07,"good","good","good","good","367",1686069017
2023-06-06 11:30:22,1,125.9,125.1,NA,20.07,"good","good","good","good","368",1686069022
2023-06-06 11:30:27,1,125.6,124.7,NA,20.07,"good","good","good","good","369",1686069027
2023-06-06 11:30:32,1,125.2,124.3,NA,20.08,"good","good","good","good","370",1686069032
2023-06-06 11:30:37,1,125.4,124.7,NA,20.06,"good","good","good","good","371",1686069037
2023-06-06 11:30:42,1,125.5,124.7,NA,20.07,"good","good","good","good","372",1686069042
2023-06-06 11:30:47,1,125.2,124.3,NA,20.06,"good","good","good","good","373",1686069047
2023-06-06 11:30:52,1,126.9,125.9,NA,20.07,"good","good","good","good","374",1686069052
2023-06-06 11:30:57,1,125.2,124.3,NA,20.07,"good","good","good","good","375",1686069057
2023-06-06 11:31:02,1,125.4,124.7,NA,20.06,"good","good","good","good","376",1686069062
2023-06-06 11:31:07,1,125.2,124.3,NA,20.06,"good","good","good","good","377",1686069067
2023-06-06 11:31:12,1,125.9,125.1,NA,20.07,"good","good","good","good","378",1686069072
2023-06-06 11:31:17,1,124.9,123.5,NA,20.07,"good","good","good","good","379",1686069077
2023-06-06 11:31:22,1,125.2,124.3,NA,20.07,"good","good","good","good","380",1686069082
2023-06-06 11:31:27,1,126.9,125.9,NA,20.07,"good","good","good","good","381",1686069087
2023-06-06 11:31:32,1,125,124.3,NA,20.07,"good","good","good","good","382",1686069092
2023-06-06 11:31:37,1,125.2,124.3,NA,20.07,"good","good","good","good","383",1686069097
2023-06-06 11:31:42,1,124.6,123.5,NA,20.07,"good","good","good","good","384",1686069102
2023-06-06 11:31:47,1,125.6,124.7,NA,20.07,"good","good","good","good","385",1686069107
2023-06-06 11:31:52,1,125.1,124.3,NA,20.07,"good","good","good","good","386",1686069112
2023-06-06 11:31:57,1,124.6,123.1,NA,20.08,"good","good","good","good","387",1686069117
2023-06-06 11:32:02,1,124.6,123.5,NA,20.07,"good","good","good","good","388",1686069122
2023-06-06 11:32:07,1,125.3,124.3,NA,20.07,"good","good","good","good","389",1686069127
2023-06-06 11:32:12,1,124.5,123.1,NA,20.07,"good","good","good","good","390",NA
